node_provider_id,rewards_icp,account_id
6nbcy-kprg6-ax3db-kh3cz-7jllk-oceyh-jznhs-riguq-fvk6z-6tsds-rqe,19637.27193450,d4c760b433f777364eaafde71d47bb7153110378033599c4571221e5643afd3d
7ryes-jnj73-bsyu4-lo6h7-lbxk5-x4ien-lylws-5qwzl-hxd5f-xjh3w-mqe,20922.85104111,820d21432aa9960c2c437a67f64113603ae06d8dcc337e4dea8b21b5ad30bcea
wwdbq-xuqhf-eydzu-oyl7p-ga565-zm7s7-yrive-ozgsy-zzgh3-qwb3j-cae,19731.56308951,e4d0ed219953f7179f972446706f57bae03b6d5c17e84b1794591b066590dd06
rbn2y-6vfsb-gv35j-4cyvy-pzbdu-e5aum-jzjg6-5b4n5-vuguf-ycubq-zae,19506.92850151,6e6ce80077713e32ec25a5c08070bc3db9ca3cbb0a4c9ccd1cf43fa50fcfcc59
egb3e-rzi2e-vpsmm-akysp-l2owk-4dgst-b5hmg-xrkwa-cr3uk-zlzds-mae,0.00000000,e3ce12fb8b75f16dacf2a0a216ca1f746d3ab235cecc64f1300175b80df0fcd3
izmhk-lpjum-uo4oy-lviba-yctpc-arg4b-2ywim-vgoiu-gqaj2-gskmw-2qe,18461.11033991,edc9fbf743fcf5c1be79ff92f9c7e44165868d2932eb82f3d9b98cab16edeec2
sixix-2nyqd-t2k2v-vlsyz-dssko-ls4hl-hyij4-y7mdp-ja6cj-nsmpf-yae,20939.08173162,2355bf4177d0acc4c8da71ac7651b528914473f6f86533f267621d08916c3d5a
sma3p-ivkif-hz7nu-ngmvq-ibnjg-nubke-zf6gh-wbnfc-2dlng-l3die-zqe,6496.32683751,10a4ca4a16f79e0a12d3e5eca8d03db512f258daf2b0e3b362c5784e197f25af
sqhxa-h6ili-qkwup-ohzwn-yofnm-vvnp5-kxdhg-saabw-rvua3-xp325-zqe,6162.13409859,048f732e4a022422eec98fef88737e61d9abc64ea89c0d1438540f11b93fbdc1
wdnqm-clqti-im5yf-iapio-avjom-kyppl-xuiza-oaz6z-smmts-52wyg-5ae,13018.95826659,7202d9009745c45b325886895dfbfe41b23ca42f9e4b4b4e45b9473e2d7adb50
ucjqj-jmbj3-rs4aq-ekzpw-ltjs3-zrcma-t6r3t-m5wxc-j5yrj-unwoj-mae,20895.03114433,29d6bf0cef8be46ea0c92591a9087b90cee923bd08dd237968093bdc72a794f6
7a4u2-gevsy-5c5fs-hsgri-n2kdz-dxxwf-btcfp-jykro-l4y7c-7xky2-aqe,12327.78296849,231014cc03923d86f89df8a9b1629f1c241963c3464182979263ccce10f12a61
ks7ow-zvs7i-ratdk-azq34-zio2b-gbekj-qjicg-pfhp3-ovhgu-k5qql-dae,13162.73224773,c96ec32c30364d3b9720bef7873e1a0dbc731faaf7576e24f2a5b87d5b03fa46
6r5lw-l7db7-uwixn-iw5en-yy55y-ilbtq-e6gcv-g22r2-j3g6q-y37jk-jqe,20895.14806905,64860a52c81cb7e8820e954f082a48897aaea4b9601e11ee3a5a09276d95fc9d
wdjjk-blh44-lxm74-ojj43-rvgf4-j5rie-nm6xs-xvnuv-j3ptn-25t4v-6ae,21081.46035771,685b69738f27e2a008f8518e85db88793a9ff73238edfbc7da02b4438813e83d
usau7-upgoh-sg464-6qnso-lud42-nxho6-ith26-a2jhq-q5bgy-ajeou-4ae,0.00000000,178bef572dcfe2c4dc1986944c27d8853d699c141c83a7f278a62c1b71b5047b
bvcsg-3od6r-jnydw-eysln-aql7w-td5zn-ay5m6-sibd2-jzojt-anwag-mqe,19085.23518419,6a1f1bff646ec1c69ae7112aee1414aca8cc1dd242e3d221b83049a852ad18e6
7at4h-nhtvt-a4s55-jigss-wr2ha-ysxkn-e6w7x-7ggnm-qd3d5-ry66r-cae,19834.50458266,e3ce12fb8b75f16dacf2a0a216ca1f746d3ab235cecc64f1300175b80df0fcd3
i7dto-bgkj2-xo5dx-cyrb7-zkk5y-q46eh-gz6iq-qkgyc-w4qte-scgtb-6ae,13027.66684463,9bbf62213851340c5094534e0c23c2a1f4d7d24fdfce713b391889496b9a5958
eipr5-izbom-neyqh-s3ec2-52eww-cyfpg-qfomg-3dpwj-4pffh-34xcu-7qe,18372.67458622,a754940d8966382ca1043e91f60d426f75c73c6afabe6b7eee01d0439ccc3074
ulyfm-vkxtj-o42dg-e4nam-l4tzf-37wci-ggntw-4ma7y-d267g-ywxi6-iae,11829.99163552,a5c6a5e8ff363a8cf4f83becbea95435e70fc5f42a4a3d2317e5ed7bdb992953
7ws2n-wqorv-vmo4m-5e222-n42c3-hk43s-ei3kp-4hpbn-xlkzo-jgv7i-tqe,1713.88814735,3b1e147224933ddfc4748230541de16e3de186e092000c7271d7c7d3466a22eb
kos24-5xact-6aror-uofg2-tnvt6-dq3bk-c2c5z-jtptt-jbqvc-lmegy-qae,8012.20573055,de575e8245eb9882779c28d97c260639e134bd9fc4c72ea2d75a04a8ba97dd3b
hzqcb-iiagd-4erjo-qn7rq-syqro-zztl6-cpble-atnkd-2c6bg-bxjoa-qae,1318.16871329,29e187194bf47bf70901f123191b7930b456e810fe73904bac649b4c018f7d4a
unqqg-no4b2-vbyad-ytik2-t3vly-3e57q-aje2t-sjb5l-bd4ke-chggn-uqe,17424.15176187,be21066714ab62ae87b9e65234ecb844c155ad39612f54d938e7617503450741
r3yjn-kthmg-pfgmb-2fngg-5c7d7-t6kqg-wi37r-j7gy6-iee64-kjdja-jae,24240.90478732,f7a0c5e8dd57389f941a9d2d84223c48606b1dabe5cfbe892ceb2030a26859bb
efem5-kmwaw-xose7-zzhgg-6bfif-twmcw-csg7a-lmqvn-wrdou-mjwlb-vqe,3581.47490656,a7aa27f9723de4dca467d0666c906cb2acc4dd35a2aa171e8e7b05d8d4984768
ihbuj-erwnc-tkjux-tqtnv-zkoar-uniy2-sk2go-xfpkc-znbb4-seukm-wqe,10098.38792489,2faa9a049cb36c1fd55b06f31a1feaa14494db615677b9cfae845aabcf5e5949
xo7ih-nswlt-hbq3n-v5ixi-etu7j-sasg6-fjf4p-zx6or-cc7c3-pnh7t-2ae,0.00000000,b76f4c20d5c01973bbc0b06d71cd18966741fc6aa315f34c4f1819e0a9079d7f
7uioy-xitfw-yqcko-5gpya-3lpsw-dw7zt-dyyyf-wfqif-jvi76-fdbkg-cqe,9409.28345791,396d317acf1b6a1af9ab82b1c997b6c8bdfc693966a07405773b0dffaae96307
g2ax6-jrkmb-3zuh3-jibtb-q5xoq-njrgo-5utbc-j2o7g-zfq2w-yyhky-dqe,6765.93966898,f69c482f3845d07c374e44bf18b266ee4aca732d521cac70ae9e242d20a038a3
nmdd6-rouxw-55leh-wcbkn-kejit-njvje-p4s6e-v64d3-nlbjb-vipul-mae,9313.06420181,e7f2700aec3eb245ebb6b51d1f217f4fb09c99840da7d0372264fdfa6647bb81
eybf4-6t6bb-unfb2-h2hhn-rrfi2-cd2vs-phksn-jdmbn-i463m-4lzds-vqe,5111.41484249,d308be4018242aa0dbfd2a9738664c1503d3e8bd3daf08ef4da1e793043b2fa8
2byzn-q2crt-hgczo-eruff-6p7af-pemor-n2z4z-6d2sd-wvdqa-yqvxb-mqe,0.00000000,19ef947676909f07e531ac46ed68459ec49c611b06510f53387dbbebd2340301
hk7eo-22zam-kqmsx-dtfbj-k5i6f-jg65h-micpf-2cztc-t2eqk-efgvx-vqe,1121.43824523,ea7c7ec17e0919755f31644af2b7e97739f8cf09d34cb73acce549dd5a70aa57
optdi-nwa4m-hly3k-6ua4n-sqyxf-yahvb-wps77-ddayn-r7zcz-edla5-7qe,5368.43833422,ca4c919dd992c7e82880a5dced116a8eb8211589cc793712eba5bea2ae2a6016
4jjya-hlyyc-s766p-fd6gr-d6tvv-vo3ah-j5ptx-i73gw-mwgyd-rw6w2-rae,6116.82327816,aacc97740e8b8529bbbfb2c0f1dd170d405cbe1b6c3edac4e117e5478710554c
cp5ib-twnmx-h4dvd-isef2-tu44u-kb2ka-fise5-m4hta-hnxoq-k45mm-hqe,7383.57114255,4fbefbd1c2e147159fdf2986fb9f34735d225aa265658f575c05750cd6a24a24
jz47c-irtey-dr2nb-wienh-emhaz-jo6ua-gsbho-t2z5j-l7kbf-5i7p5-5ae,0.00000000,cf88e70fb272c34ea62ed9c3a58856fbbf19b504ec057313df092ae4589f9aed
fwnmn-zn7yt-5jaia-fkxlr-dzwyu-keguq-npfxq-mc72w-exeae-n5thj-oae,6883.72401672,831b5d20299642a83c138e83e79749b448bf74cfe3ce4023fd508c948498baac
mme7u-zxs3z-jq3un-fbaly-nllcz-toct2-l2kp3-larrb-gti4r-u2bmo-dae,5360.27295782,3b9290f1385c87fa4547748e2f58708a211a485b466f55482bdbdb742593ae4a
4fedi-eu6ue-nd7ts-vnof5-hzg66-hgzl7-liy5n-3otyp-h7ipw-owycg-uae,3814.41671115,75ea14366bebf6f3b5e0710e40472df5627f7b8918ab3fca856b7b8185943750
4dibr-2alzr-h6kva-bvwn2-yqgsl-o577t-od46o-v275p-a2zov-tcw4f-eae,18515.84089695,0cabf5766de62b853f561e0bde6aebb2508ec62e4d3b1ef5b8ee9a7ec9952741
i3cfo-s2tgu-qe5ym-wk7e6-y7ura-pptgu-kevuf-2feh7-z4enq-5hz4s-mqe,2992.78163374,85f0815fdea97b8868ba665d30c59370d4ae5aa35547961724ae74dedeadf50a
py2kr-ipr2p-ryh66-x3a3v-5ts6u-7rfhf-alkna-ueffh-hz5ox-lt6du-qqe,5368.43833422,1821ff3f4a043e2fd5f8279c9adfe1aecd05064fc1d8c556c3348888ea28570b
zy4m7-z5mhs-zfkpl-zlsjl-blrbx-mvvmq-5z4zu-mf7eq-hhv7o-ezfro-3ae,9880.59263214,99540104d7593d3de9d678ffd28e986132f60e243830d449f3b87df333bccf1a
64xe5-tx2s3-4gjmj-pnozr-fejw2-77y5y-rhcjk-glnmx-62brf-qin5q-pqe,12454.11363231,251f1a6147d4b33772360770d502724de897b3cd3e25ee883ea512a9111907a5
trxbq-wy5xi-3y27q-bkpaf-mhi2m-puexs-yatgt-nhwiy-dh6jy-rolw5-zqe,791.48238120,9b441d4716615ce0774f65a5a91ebce56a94f0284b2f602f86b16cff915d5767
4r6qy-tljxg-slziw-zoteo-pboxh-vlctz-hkv2d-7zior-u3pxm-mmuxb-cae,4728.99256985,b58f9f91bfedc15bc3f1e558bd61fcc1f80d87ffcbe5d301477eb15b33685bcf
ivf2y-crxj4-y6ewo-un35q-a7pum-wqmbw-pkepy-d6uew-bfmff-g5yxe-eae,4731.89135077,3efe74d5bc29f494cea76625859e4ae213265463307d299c3692a3d57da70e96
mjnyf-lzqq6-s7fzb-62rqm-xzvge-5oa26-humwp-dvwxp-jxxkf-hoel7-fqe,1928.24479444,ab0db79e3d9448b0d053d6cfb82ff3c66788b090c2300cd53db25be2644a3be8
3oqw6-vmpk2-mlwlx-52z5x-e3p7u-fjlcw-yxc34-lf2zq-6ub2f-v63hk-lae,9225.71445096,1b47b5c38650803e3140853ba635398530a90620726eaa8cba7488a59227d954
cgmhq-c4zja-yov4u-zeyao-64ua5-idlhb-ezcgr-cultv-3vqjs-dhwo7-rqe,5084.77616123,cff3c9a85cb1f96f2a10c8327d2589a7043dfd54c347c658bf9e0a8d4d66fd90
dhywe-eouw6-hstpj-ahsnw-xnjxq-cmqks-47mrg-nnncb-3sr5d-rac6m-nae,0.00000000,2d01674727849a34007ec1d86d3c23e70025e8be9964f5192df2aa3bbbfd25b7
diyay-s4rfq-xnx23-zczwi-nptra-5254n-e4zn6-p7tqe-vqhzr-sd4gd-bqe,4730.01615056,ec725e63cd370f7722764518922cd1562ac2c102fbb228a599efdd8aacc94bee
33aps-ovxje-mwpux-cy2hh-f2qwp-5tzxs-2edbb-gblfn-ev5pv-cfnvj-pqe,0.00000000,95349fc895c228a179e5658a65a4010286eb58ddfc97200ffc7cc52bf9f0764f
amsdj-4ss2k-wwcae-kroro-ippwx-lcro4-ysoha-uqlvc-3267j-vt3fy-yqe,0.00000000,18f00dadb7f363a5eec19a835bedb4c8a879f2089699c77e6a0325400622ad6d
n6w7e-4cio3-an35h-hntwl-zzg4p-krqjk-yfmni-q7jiu-bage2-hef5b-pae,0.00000000,4aca56538104a638c539bd7a9599d7b175e35fba557b8a7c365d2f6690eaa1c8
qsdw4-ao5ye-6rtq4-y3zhm-icjbj-lutd2-sbejz-4ajqz-pcflr-xrhsg-jae,0.00000000,44bcdc816d085f4aaf2b44e48f09f3c4986b406c117a3fb2c0791b43f483eb6c
veamq-6zmtx-dtdky-ctoun-gokvu-cr6zm-ffsky-dz35w-e2euw-zvv7e-vae,0.00000000,1fd2e516726dba3f1b5120f5cc15a3f8e0cfd1ab3dd5cc513ca58ab255240f55
eatbv-nlydd-n655c-g7j7p-gnmpz-pszdg-6e6et-veobv-ftz2y-4m752-vqe,3509.56219967,8257bd8f5a01f52d6f6847ce331dceac11fe97a426b5f9dd6a815150bc77491b
pa5mu-yxsey-b4yrk-bodka-dhjnm-a3nx4-w2grw-3b766-ddr6e-nupu4-pqe,1031.22303790,87f7b98581f2877dae740c1ca3d1bdd66783c03836baa1d59e1408c626c51b21
otzuu-dldzs-avvu2-qwowd-hdj73-aocy7-lacgi-carzj-m6f2r-ffluy-fae,3894.65563267,e74f1c7de0a8a2cc8284d082a131974568e7c14b5bf129716e5baedb7042e987
j2tnr-f5tmm-afnyl-762n7-o272x-ji2xi-bcpld-ihimy-fw52d-2zqov-xae,0.00000000,a56577f858c2f629ad30d6e2790d4e9f8fe46fde924b56e7ce32588641deead6
vegae-c4chr-aetfj-7gzuh-c23sx-u2paz-vmvbn-bcage-pu7lu-mptnn-eqe,16456.07714895,6c2ec8bd24b0b6999f8913dc84e70367db9f0345e7aa0e2cbbdf8ffcf6ce0a7e
qipsq-44ztq-4oxob-dulxs-35tho-zjf5o-onu2b-sjuhk-4jd7x-yfdhz-qae,0.00000000,e9f7b8c97e2262f97e0e8114b250fe5ac9adc0e5372bfc524c98e48d1adede57
6sq7t-knkul-fko6h-xzvnf-ktbvr-jhx7r-hapzr-kjlek-whugy-zt6ip-xqe,12456.54831820,a86d7adc32330fa789ee3b3a449491270fbc435d970472b03b1c369f0309bcfc
kf7dx-5wayj-3p2u4-yd4hf-m2en4-np75j-tta25-wqe7y-rlm6s-nqceb-7ae,0.00000000,2ea3cf31b2f0cab014594b9c7bbdaf7e57179491ead918266945da6fd8b8beef
s5nvr-ipdxf-xg6wd-ofacm-7tl4i-nwjzx-uulum-cugwb-kbpsa-wrsgs-cae,3894.65563267,e7cd6e20ef7ac7329871db6310ab2b8db0e14a5f84ef64d6a87fce2bf16a6152
6ryfx-xszlo-xpvyj-b7vx6-m4erk-zwdkc-5lzfw-fty7k-arl66-uc3jk-nae,0.00000000,3a2ec378efa8ffb869e505e64a29bdab7665b49a277d1aa84337fd55421bf543
b7yyj-o7vc6-hdbzl-eggkm-bp2hg-3jmcv-5j5nn-t6zkq-ino4b-cvyde-yqe,0.00000000,58dda08e57ec85d9334cdd73b1a90108882508f2ffde49e853fbc5fa5e6990ec
kgfpq-4th36-lvnpn-ayygq-hikoq-dndag-vvafx-msvg5-aczmu-pkzsv-7ae,0.00000000,0566cc386bbbde35b6d63c9629491d79615171b052664de6c58b31469f8f4d0f
kn4u4-unhbe-qwud4-ki6lq-o4try-6l2gv-yrxmg-vw6st-fmlss-nsztj-7qe,0.00000000,d7abfd0d026b601683b69b45d0d2acfe28de125f6dc0ffd77ccc210f88bfaa37
34cav-6s7rb-uwa3c-awdly-5md4r-lwueh-atzbn-unqpe-c5ope-f3nqj-wae,0.00000000,21469605013582fbc1949e91f78f95a1de740ee9df347e47a3623633a8ada672
7ne6c-3ahs2-76so4-te6hs-oq4mv-zhz4c-pqj2b-rxjmq-q56vn-tvpgj-2ae,0.00000000,da3c63406f6fdc7d039dd9dd18093799735e344b933b8c552f7dd4288499273e
znw2p-4cx6u-ocqls-277iu-2lkir-xjy7g-4s3sj-sjy6j-mtlay-rnnra-yqe,608.38534436,0f5019b47cfe5953f0b797f76853f6df7fa2151eb3d4517de313f01a85b8eaf8
2cfu2-qyug6-y4cme-lvj3c-6fs65-cbti4-ea6ig-nkaoj-fsbte-7n5gp-wae,0.00000000,dd3891a1ed55390f24a55d2ff373f2582a3413c67285f1a1c79b99739ff7b105
fnzev-s6xem-s2myy-rrxoa-2mpp6-oet33-pmnba-ajo75-qhfdw-esys7-7qe,0.00000000,0616580eb85db6566781be14eab3ad1a6b2a78166c6d8e3c376df8a159905022
x7uok-pi537-itm37-unjn3-ewkze-kuetg-kptap-nuqak-auq7z-tn5ey-dqe,14050.47183662,215bcadda3c7ebfd95677c26ea1130ce060f0021d1b7c605b068f7e692e00aeb
w4buy-lgwzr-pccs7-huzhh-qqnws-rns75-iaoox-jolrm-xs2ra-vdu3o-2qe,11524.73571809,6826718e36a82485cfd2897c3b246980033a920ec1c562865d491e05a7dc7549
dodsd-rsjlg-sgekb-gr6mi-l6fck-tscwk-4jzgl-fwk4q-ncoyu-ulx53-aqe,12327.78296849,8a48a35632575eb043429d6ac04d4f6301ef10b26fc185dd5e113b7781cc7b08
glrjs-2dbzh-owbdd-fpp5e-eweoz-nsuto-e3jmk-tl42c-wem4f-qfpfa-qqe,24993.23011211,3298bb5ba33a5a9222426e09624f4680edc836ba1fde7fdc294cd99973239ec1
rpfvr-s3kuw-xdqrr-pvuuj-hc7hl-olytw-yxlie-fmr74-sr572-6gdqx-iqe,24981.35767040,b88d083cc67905ba6e0d3de425c51c7e64082560aaf2ab6cd209e198dfb9bc90
ss6oe-fm7b2-b5r57-y3x74-omrz5-d5pgy-5iwtw-4aew5-aqj3l-6ydra-wqe,12327.78296849,349fd5eea4dffaed0d1164a8dbb8fb5911650ee27f0130bde2e38eca0f3a0288
2wxzd-qrbrs-ailta-kdtyb-ucg35-xcxd4-txevb-ot7hx-wiyus-szcca-nqe,13262.96765438,b287413a3569526c48c93ba8c53d7f3974ebf6839fe67b6e0f90a29505017806
c5svp-7pkmf-agz5x-536k7-r7rcw-4wn3a-eo7pt-ry7su-j42uq-bvnzf-iqe,6905.80970813,d665257a97679691bcbe5f1a1d5e8d2c40c9596214eeca82ceac3a75f6adfe90
ma7dp-gz4tg-3c2wv-pgnsv-wna7u-czvhu-fpu47-t4dr6-gzxql-wr2m2-qae,13941.98874354,f816beba7f7b0dba89663ebfcbe1735286be0362f890a361d4ed74a1e024b9ba
2dgp4-h57n4-a4kgx-n4uun-huo3a-wbdlc-m57wd-jtkuh-g5vcc-fcbby-6qe,12327.78296849,e9224b1a4e0ebe81129df37f3d74e9f6c1d1a0c16280c84021987e567e3a809b
g7dkt-aapqq-j3hqt-xtiys-pwapz-idulp-nwagd-zibqm-caxa4-gc23t-3qe,6581.36545648,e54f7c9cc939dfd6e9fccda41536e00a01b38316429bfc88a3c5e64e858c272d
dnpkk-x67ir-zwcyz-fkgzz-547t7-papxf-zby5t-i2log-uodsf-pcizd-jae,14587.05819540,3fad0cacebe71835d9f86cfcd7312bef0072c56aaed4adfa3d0bb660dd17383a
2hl5k-umjdt-ykii4-goecz-kkps6-nvl53-l7ost-p4mcp-qmnmw-rzrfc-mqe,19326.62439935,bdf4e83aa8d44ea93b2aa4509e73d1f2b62f5307262fa0674ab2968e6997cad4
gtdcl-kijoz-5fk3p-acmop-gmocy-nhpeq-a5fay-7q5ol-4lmdk-ldz4m-aqe,0.00000000,894c62067ab06da82c72a488b2e90af86a671b14fcc76eab5c3773abb1517f0c
mrfhx-rsvqz-jndwd-3nrkb-fw3wy-cq64z-iszxt-drffc-f4rtj-ivoop-6ae,585.85255383,d9cc1a5af63e599c56e7921169fec99f19fb7e17193554cc81dfb75b8422da3a
64kb5-mzfmq-5wq5v-tm4p6-hekel-ne5xb-amiwr-cwvgg-t7db6-jlpau-nae,112.66395266,a5a763f67310456eb7052bc5a4e694abad8a232f2cd530824489fb181f8585c0
is2tg-4for6-ytyzl-5xokl-jd3kz-4y5ky-g7am2-yotrq-5yruf-twke6-vae,495.72139170,5fed3a423365a37ca5ee93af43ea212898d4922460fd07476a0edadc1402253f
g4gfo-2buho-hg3ho-pamsx-yg2vz-qnz2r-fsn65-j6dv7-myful-iy6vv-tqe,675.98371596,66a7baa173186cce164e0eb382b3bf25de0dd3cdd0fc1a980c8b35ab2d1793f8
c3i3u-4ot4i-zino3-jrxre-7s426-dk2th-cvino-nznco-lkbpn-vl5of-4qe,135.19674319,15f3c43ab62d72203b144059dfd78d1d374658bc9fae9f4d81ddea3a380aa923
qpwbv-tu7uj-vpndf-talpd-zufus-itpe5-n66ua-yahhs-ttiu5-ileoc-2qe,0.00000000,cc6a1074c9cdab9b06476d1d98fac0d541edbe81ab32d848bb7aa43ece4e51eb
gjsts-tuec7-wp6cl-zmk6w-sfpp6-ei34c-l7njq-les4c-yupv3-hbcpg-tae,90.13116212,fcc5feefbb8f1ae9e8ac8358591b513b4119848499605dc42afa60ee5569c00c
hycj4-e3jwh-l2bqz-ohuxh-tu4af-agzov-uugg6-j57rk-b6opc-fx3ml-kqe,675.98371596,a0dc3dbf0b31cce4144892145635715cc919df346adf669477cc61044dc8900b
f5kd2-ylls6-e6cts-6exqp-pwra3-djn2g-lnvbi-a3qs6-cfdr6-ti5dw-qqe,315.45906744,6171bc2565d91c110882bb622e6c978cd7fbf9c7f3ef327ecb463413991cf619
izdfy-ocmaz-3qwcy-lluqx-tvq64-oybib-oyhxx-3dfni-ssznb-suhes-iqe,90.13116212,8c99bb581be33a6c068169ab6477f42563ef1bee9cd5abb5ecdd605b25e6fea8
mf6om-4m4yc-36jur-ip35a-6d3yr-kqi7v-txofz-nraz3-f6a4l-dcufx-oqe,675.98371596,e202362edf44760b748268fd3f79fc7d80688d41f9fb174cce77d6d5bea66760
hokzb-gsg3k-oj44m-tqnhs-mpmwl-ujv4x-44bsz-gdoce-pl6tv-oin7v-eae,90.13116212,98cee735aa286128177e466fc24b9eebeeb77b7be7a1548353e91724bd903403
