day,subnet_id,failure_rate
29-06-2025,e66qm,0.0002
29-06-2025,qdvhd,0.0004
29-06-2025,bkfrj,0.0007
29-06-2025,2fq7c,0.0170
29-06-2025,snjp4,0.0002
29-06-2025,shefu,0.0008
29-06-2025,csyj4,0.0002
29-06-2025,3hhby,0.0068
29-06-2025,k44fs,0.0047
29-06-2025,x33ed,0.0003
29-06-2025,yinp6,0.0002
29-06-2025,w4asl,0.0008
29-06-2025,mpubz,0.0038
29-06-2025,fuqsr,0.0010
29-06-2025,w4rem,0.0004
29-06-2025,cv73p,0.0040
29-06-2025,pae4o,0.0000
29-06-2025,tdb26,0.0018
29-06-2025,qxesv,0.0001
29-06-2025,lspz2,0.0008
29-06-2025,jtdsg,0.0005
30-06-2025,brlsh,0.0015
30-06-2025,o3ow2,0.0230
30-06-2025,4ecnw,0.0024
30-06-2025,opn46,0.0006
30-06-2025,lhg73,0.0025
30-06-2025,nl6hn,0.0049
30-06-2025,io67a,0.0056
30-06-2025,ejbmu,0.0001
30-06-2025,gmq5v,0.0037
30-06-2025,6pbhf,0.0010
30-06-2025,eq6en,0.0759
30-06-2025,pjljw,0.0042
30-06-2025,4zbus,0.0102
30-06-2025,uzr34,0.0020
30-06-2025,5kdm2,0.0005
30-06-2025,pzp6e,0.0026
30-06-2025,e66qm,0.0006
30-06-2025,qdvhd,0.0003
30-06-2025,bkfrj,0.0033
30-06-2025,2fq7c,0.2269
30-06-2025,snjp4,0.0006
30-06-2025,shefu,0.0030
30-06-2025,csyj4,0.0002
30-06-2025,3hhby,0.0116
30-06-2025,k44fs,0.0068
30-06-2025,x33ed,0.0014
30-06-2025,yinp6,0.0010
30-06-2025,w4asl,0.0013
30-06-2025,mpubz,0.0043
30-06-2025,fuqsr,0.0034
30-06-2025,w4rem,0.0002
30-06-2025,cv73p,0.0018
30-06-2025,pae4o,0.0011
30-06-2025,tdb26,0.0048
30-06-2025,qxesv,0.0005
30-06-2025,lspz2,0.0029
30-06-2025,jtdsg,0.0035
01-07-2025,brlsh,0.0017
01-07-2025,o3ow2,0.0007
01-07-2025,4ecnw,0.0003
01-07-2025,opn46,0.0006
01-07-2025,lhg73,0.0007
01-07-2025,nl6hn,0.0019
01-07-2025,io67a,0.0013
01-07-2025,ejbmu,0.0006
01-07-2025,gmq5v,0.0015
01-07-2025,6pbhf,0.0005
01-07-2025,eq6en,0.1028
01-07-2025,pjljw,0.0057
01-07-2025,4zbus,0.0069
01-07-2025,uzr34,0.0014
01-07-2025,5kdm2,0.0000
01-07-2025,pzp6e,0.0012
01-07-2025,e66qm,0.0005
01-07-2025,qdvhd,0.0042
01-07-2025,bkfrj,0.0007
01-07-2025,2fq7c,0.0141
01-07-2025,snjp4,0.0010
01-07-2025,shefu,0.0005
01-07-2025,csyj4,0.0000
01-07-2025,3hhby,0.0081
01-07-2025,k44fs,0.0030
01-07-2025,x33ed,0.0003
01-07-2025,yinp6,0.0004
01-07-2025,w4asl,0.0018
01-07-2025,mpubz,0.0031
01-07-2025,fuqsr,0.0001
01-07-2025,w4rem,0.0000
01-07-2025,cv73p,0.0002
01-07-2025,pae4o,0.0000
01-07-2025,tdb26,0.0017
01-07-2025,qxesv,0.0008
01-07-2025,lspz2,0.0026
01-07-2025,jtdsg,0.0009
02-07-2025,brlsh,0.0019
02-07-2025,o3ow2,0.0061
02-07-2025,4ecnw,0.0006
02-07-2025,opn46,0.0002
02-07-2025,lhg73,0.0009
02-07-2025,nl6hn,0.0017
02-07-2025,io67a,0.0019
02-07-2025,ejbmu,0.0001
02-07-2025,gmq5v,0.0036
02-07-2025,6pbhf,0.0020
02-07-2025,eq6en,0.1108
02-07-2025,pjljw,0.0037
02-07-2025,4zbus,0.0137
02-07-2025,uzr34,0.0010
02-07-2025,5kdm2,0.0011
02-07-2025,pzp6e,0.0022
02-07-2025,e66qm,0.0021
02-07-2025,qdvhd,0.0110
02-07-2025,bkfrj,0.0074
02-07-2025,2fq7c,0.0317
02-07-2025,snjp4,0.0010
02-07-2025,shefu,0.0001
02-07-2025,csyj4,0.0003
02-07-2025,3hhby,0.0101
02-07-2025,k44fs,0.0053
02-07-2025,x33ed,0.0010
02-07-2025,yinp6,0.0003
02-07-2025,w4asl,0.0019
02-07-2025,mpubz,0.0030
02-07-2025,fuqsr,0.0001
02-07-2025,w4rem,0.0001
02-07-2025,cv73p,0.0020
02-07-2025,pae4o,0.0000
02-07-2025,tdb26,0.0017
02-07-2025,qxesv,0.0003
02-07-2025,lspz2,0.0039
02-07-2025,jtdsg,0.0018
03-07-2025,brlsh,0.0023
03-07-2025,o3ow2,0.0023
03-07-2025,4ecnw,0.0003
03-07-2025,opn46,0.0000
03-07-2025,lhg73,0.0005
03-07-2025,nl6hn,0.0016
03-07-2025,io67a,0.0019
03-07-2025,ejbmu,0.0000
03-07-2025,gmq5v,0.0024
03-07-2025,6pbhf,0.0008
03-07-2025,eq6en,0.0147
03-07-2025,pjljw,0.0046
03-07-2025,4zbus,0.0058
03-07-2025,uzr34,0.0014
03-07-2025,5kdm2,0.0005
03-07-2025,pzp6e,0.0034
03-07-2025,e66qm,0.0018
03-07-2025,qdvhd,0.0014
03-07-2025,bkfrj,0.0031
03-07-2025,2fq7c,0.0230
03-07-2025,snjp4,0.0007
03-07-2025,shefu,0.0004
03-07-2025,csyj4,0.0004
03-07-2025,3hhby,0.0079
03-07-2025,k44fs,0.0052
03-07-2025,x33ed,0.0020
03-07-2025,yinp6,0.0012
03-07-2025,w4asl,0.0022
03-07-2025,mpubz,0.0066
03-07-2025,fuqsr,0.0008
03-07-2025,w4rem,0.0007
03-07-2025,cv73p,0.0038
03-07-2025,pae4o,0.0001
03-07-2025,tdb26,0.0017
03-07-2025,qxesv,0.0002
03-07-2025,lspz2,0.0044
03-07-2025,jtdsg,0.0022
04-07-2025,brlsh,0.0011
04-07-2025,o3ow2,0.0014
04-07-2025,4ecnw,0.0007
04-07-2025,opn46,0.0004
04-07-2025,lhg73,0.0005
04-07-2025,nl6hn,0.0005
04-07-2025,io67a,0.0014
04-07-2025,ejbmu,0.0001
04-07-2025,gmq5v,0.0021
04-07-2025,6pbhf,0.0030
04-07-2025,eq6en,0.0148
04-07-2025,pjljw,0.0038
04-07-2025,4zbus,0.0060
04-07-2025,uzr34,0.0009
04-07-2025,5kdm2,0.0001
04-07-2025,pzp6e,0.0022
04-07-2025,e66qm,0.0002
04-07-2025,qdvhd,0.0004
04-07-2025,bkfrj,0.0022
04-07-2025,2fq7c,0.0086
04-07-2025,snjp4,0.0007
04-07-2025,shefu,0.0001
04-07-2025,csyj4,0.0001
04-07-2025,3hhby,0.0081
04-07-2025,k44fs,0.0059
04-07-2025,x33ed,0.0003
04-07-2025,yinp6,0.0001
04-07-2025,w4asl,0.0010
04-07-2025,mpubz,0.0079
04-07-2025,fuqsr,0.0012
04-07-2025,w4rem,0.0002
04-07-2025,cv73p,0.0025
04-07-2025,pae4o,0.0000
04-07-2025,tdb26,0.0012
04-07-2025,qxesv,0.0001
04-07-2025,lspz2,0.0024
04-07-2025,jtdsg,0.0010
05-07-2025,brlsh,0.0005
05-07-2025,o3ow2,0.0011
05-07-2025,4ecnw,0.0000
05-07-2025,opn46,0.0000
05-07-2025,lhg73,0.0001
05-07-2025,nl6hn,0.0003
05-07-2025,io67a,0.0009
05-07-2025,ejbmu,0.0001
05-07-2025,gmq5v,0.0016
05-07-2025,6pbhf,0.0006
05-07-2025,eq6en,0.1185
05-07-2025,pjljw,0.0029
05-07-2025,4zbus,0.0061
05-07-2025,uzr34,0.0007
05-07-2025,5kdm2,0.0000
05-07-2025,pzp6e,0.0018
05-07-2025,e66qm,0.0001
05-07-2025,qdvhd,0.0004
05-07-2025,bkfrj,0.0089
05-07-2025,2fq7c,0.0050
05-07-2025,snjp4,0.0005
05-07-2025,shefu,0.0004
05-07-2025,csyj4,0.0000
05-07-2025,3hhby,0.0072
05-07-2025,k44fs,0.0057
05-07-2025,x33ed,0.0001
05-07-2025,yinp6,0.0003
05-07-2025,w4asl,0.0010
05-07-2025,mpubz,0.0088
05-07-2025,fuqsr,0.0000
05-07-2025,w4rem,0.0000
05-07-2025,cv73p,0.0030
05-07-2025,pae4o,0.0000
05-07-2025,tdb26,0.0017
05-07-2025,qxesv,0.0002
05-07-2025,lspz2,0.0101
05-07-2025,jtdsg,0.0010
06-07-2025,brlsh,0.0074
06-07-2025,o3ow2,0.0073
06-07-2025,4ecnw,0.0004
06-07-2025,opn46,0.0005
06-07-2025,lhg73,0.0004
06-07-2025,nl6hn,0.0006
06-07-2025,io67a,0.0009
06-07-2025,ejbmu,0.0001
06-07-2025,gmq5v,0.0019
06-07-2025,6pbhf,0.0008
06-07-2025,eq6en,0.0317
06-07-2025,pjljw,0.0020
06-07-2025,4zbus,0.0060
06-07-2025,uzr34,0.0007
06-07-2025,5kdm2,0.0000
06-07-2025,pzp6e,0.0026
06-07-2025,e66qm,0.0004
06-07-2025,qdvhd,0.0007
06-07-2025,bkfrj,0.0030
06-07-2025,2fq7c,0.0040
06-07-2025,snjp4,0.0000
06-07-2025,shefu,0.0002
06-07-2025,csyj4,0.0001
06-07-2025,3hhby,0.0106
06-07-2025,k44fs,0.0030
06-07-2025,x33ed,0.0003
06-07-2025,yinp6,0.0001
06-07-2025,w4asl,0.0010
06-07-2025,mpubz,0.0080
06-07-2025,fuqsr,0.0000
06-07-2025,w4rem,0.0000
06-07-2025,cv73p,0.0016
06-07-2025,pae4o,0.0000
06-07-2025,tdb26,0.0046
06-07-2025,qxesv,0.0001
06-07-2025,lspz2,0.0019
06-07-2025,jtdsg,0.0007
07-07-2025,brlsh,0.0093
07-07-2025,o3ow2,0.0031
07-07-2025,4ecnw,0.0004
07-07-2025,vcpt7,0.0011
07-07-2025,opn46,0.0003
07-07-2025,lhg73,0.0005
07-07-2025,nl6hn,0.0011
07-07-2025,mkbc3,0.0009
07-07-2025,io67a,0.0021
07-07-2025,ejbmu,0.0000
07-07-2025,gmq5v,0.0020
07-07-2025,6pbhf,0.0067
07-07-2025,eq6en,0.0126
07-07-2025,pjljw,0.0028
07-07-2025,4zbus,0.0075
07-07-2025,uzr34,0.0016
07-07-2025,5kdm2,0.0005
07-07-2025,pzp6e,0.0034
07-07-2025,e66qm,0.0006
07-07-2025,qdvhd,0.0008
07-07-2025,bkfrj,0.0002
07-07-2025,2fq7c,0.0085
07-07-2025,snjp4,0.0004
07-07-2025,shefu,0.0017
07-07-2025,csyj4,0.0000
07-07-2025,3hhby,0.0090
07-07-2025,k44fs,0.0048
07-07-2025,x33ed,0.0005
07-07-2025,yinp6,0.0003
07-07-2025,xok3w,0.0037
07-07-2025,w4asl,0.0013
07-07-2025,c4isl,0.0001
07-07-2025,mpubz,0.0047
07-07-2025,fuqsr,0.0007
07-07-2025,w4rem,0.0002
07-07-2025,cv73p,0.0031
07-07-2025,pae4o,0.0000
07-07-2025,tdb26,0.0061
07-07-2025,qxesv,0.0009
07-07-2025,4utr6,0.0014
07-07-2025,lspz2,0.0023
07-07-2025,jtdsg,0.0013
08-07-2025,brlsh,0.0085
08-07-2025,o3ow2,0.0023
08-07-2025,4ecnw,0.0003
08-07-2025,vcpt7,0.0001
08-07-2025,opn46,0.0004
08-07-2025,lhg73,0.0010
08-07-2025,nl6hn,0.0016
08-07-2025,mkbc3,0.0008
08-07-2025,io67a,0.0024
08-07-2025,ejbmu,0.0005
08-07-2025,gmq5v,0.0028
08-07-2025,6pbhf,0.0040
08-07-2025,eq6en,0.0211
08-07-2025,pjljw,0.0041
08-07-2025,4zbus,0.0098
08-07-2025,uzr34,0.0012
08-07-2025,5kdm2,0.0003
08-07-2025,pzp6e,0.0014
08-07-2025,e66qm,0.0009
08-07-2025,qdvhd,0.0074
08-07-2025,bkfrj,0.0013
08-07-2025,2fq7c,0.0204
08-07-2025,snjp4,0.0003
08-07-2025,shefu,0.0025
08-07-2025,csyj4,0.0003
08-07-2025,3hhby,0.0090
08-07-2025,k44fs,0.0053
08-07-2025,x33ed,0.0007
08-07-2025,yinp6,0.0005
08-07-2025,xok3w,0.0046
08-07-2025,w4asl,0.0029
08-07-2025,c4isl,0.0001
08-07-2025,mpubz,0.0079
08-07-2025,fuqsr,0.0002
08-07-2025,w4rem,0.0001
08-07-2025,cv73p,0.0033
08-07-2025,pae4o,0.0004
08-07-2025,tdb26,0.0030
08-07-2025,qxesv,0.0012
08-07-2025,4utr6,0.0002
08-07-2025,lspz2,0.0017
08-07-2025,jtdsg,0.0016
09-07-2025,brlsh,0.0037
09-07-2025,o3ow2,0.0017
09-07-2025,4ecnw,0.0007
09-07-2025,vcpt7,0.0001
09-07-2025,opn46,0.0018
09-07-2025,lhg73,0.0009
09-07-2025,nl6hn,0.0008
09-07-2025,mkbc3,0.0004
09-07-2025,io67a,0.0014
09-07-2025,ejbmu,0.0001
09-07-2025,gmq5v,0.0026
09-07-2025,6pbhf,0.0091
09-07-2025,eq6en,0.0622
09-07-2025,pjljw,0.0016
09-07-2025,4zbus,0.0092
09-07-2025,uzr34,0.0007
09-07-2025,5kdm2,0.0004
09-07-2025,pzp6e,0.0063
09-07-2025,e66qm,0.0008
09-07-2025,qdvhd,0.0020
09-07-2025,bkfrj,0.0014
09-07-2025,2fq7c,0.0338
09-07-2025,snjp4,0.0004
09-07-2025,shefu,0.0012
09-07-2025,csyj4,0.0003
09-07-2025,3hhby,0.0080
09-07-2025,k44fs,0.0059
09-07-2025,x33ed,0.0003
09-07-2025,yinp6,0.0006
09-07-2025,xok3w,0.0046
09-07-2025,w4asl,0.0013
09-07-2025,c4isl,0.0000
09-07-2025,mpubz,0.0052
09-07-2025,fuqsr,0.0003
09-07-2025,w4rem,0.0001
09-07-2025,cv73p,0.0155
09-07-2025,pae4o,0.0001
09-07-2025,tdb26,0.0044
09-07-2025,qxesv,0.0004
09-07-2025,4utr6,0.0004
09-07-2025,lspz2,0.0026
09-07-2025,jtdsg,0.0018
10-07-2025,brlsh,0.0015
10-07-2025,o3ow2,0.0084
10-07-2025,4ecnw,0.0007
10-07-2025,vcpt7,0.0004
10-07-2025,opn46,0.0004
10-07-2025,lhg73,0.0004
10-07-2025,nl6hn,0.0016
10-07-2025,mkbc3,0.0010
10-07-2025,io67a,0.0006
10-07-2025,ejbmu,0.0004
10-07-2025,gmq5v,0.0037
10-07-2025,6pbhf,0.0051
10-07-2025,eq6en,0.0207
10-07-2025,pjljw,0.0033
10-07-2025,4zbus,0.0080
10-07-2025,uzr34,0.0012
10-07-2025,5kdm2,0.0003
10-07-2025,pzp6e,0.0018
10-07-2025,e66qm,0.0034
10-07-2025,qdvhd,0.0007
10-07-2025,bkfrj,0.0086
10-07-2025,2fq7c,0.0258
10-07-2025,snjp4,0.0012
10-07-2025,shefu,0.0010
10-07-2025,csyj4,0.0008
10-07-2025,3hhby,0.0092
10-07-2025,k44fs,0.0062
10-07-2025,x33ed,0.0011
10-07-2025,yinp6,0.0012
10-07-2025,xok3w,0.0046
10-07-2025,w4asl,0.0014
10-07-2025,c4isl,0.0006
10-07-2025,mpubz,0.0130
10-07-2025,fuqsr,0.0012
10-07-2025,w4rem,0.0003
10-07-2025,cv73p,0.0061
10-07-2025,pae4o,0.0000
10-07-2025,tdb26,0.0033
10-07-2025,qxesv,0.0012
10-07-2025,4utr6,0.0001
10-07-2025,lspz2,0.0040
10-07-2025,jtdsg,0.0026
11-07-2025,brlsh,0.0025
11-07-2025,o3ow2,0.0076
11-07-2025,4ecnw,0.0001
11-07-2025,vcpt7,0.0003
11-07-2025,opn46,0.0004
11-07-2025,lhg73,0.0005
11-07-2025,nl6hn,0.0012
11-07-2025,mkbc3,0.0006
11-07-2025,io67a,0.0009
11-07-2025,ejbmu,0.0001
11-07-2025,gmq5v,0.0056
11-07-2025,6pbhf,0.0119
11-07-2025,eq6en,0.0284
11-07-2025,pjljw,0.0066
11-07-2025,4zbus,0.0124
11-07-2025,uzr34,0.0007
11-07-2025,5kdm2,0.0008
11-07-2025,pzp6e,0.0014
11-07-2025,e66qm,0.0019
11-07-2025,qdvhd,0.0024
11-07-2025,bkfrj,0.0127
11-07-2025,2fq7c,0.0101
11-07-2025,snjp4,0.0004
11-07-2025,shefu,0.0017
11-07-2025,csyj4,0.0006
11-07-2025,3hhby,0.0066
11-07-2025,k44fs,0.0047
11-07-2025,x33ed,0.0013
11-07-2025,yinp6,0.0005
11-07-2025,xok3w,0.0044
11-07-2025,w4asl,0.0017
11-07-2025,c4isl,0.0004
11-07-2025,mpubz,0.0086
11-07-2025,fuqsr,0.0000
11-07-2025,w4rem,0.0000
11-07-2025,cv73p,0.0045
11-07-2025,pae4o,0.0001
11-07-2025,tdb26,0.0035
11-07-2025,qxesv,0.0003
11-07-2025,4utr6,0.0005
11-07-2025,lspz2,0.0013
11-07-2025,jtdsg,0.0031
12-07-2025,brlsh,0.0022
12-07-2025,o3ow2,0.0049
12-07-2025,4ecnw,0.0001
12-07-2025,vcpt7,0.0003
12-07-2025,opn46,0.0002
12-07-2025,lhg73,0.0006
12-07-2025,nl6hn,0.0007
12-07-2025,mkbc3,0.0002
12-07-2025,io67a,0.0005
12-07-2025,ejbmu,0.0000
12-07-2025,gmq5v,0.0027
12-07-2025,6pbhf,0.0071
12-07-2025,eq6en,0.0544
12-07-2025,pjljw,0.0018
12-07-2025,4zbus,0.0130
12-07-2025,uzr34,0.0003
12-07-2025,5kdm2,0.0000
12-07-2025,pzp6e,0.0014
12-07-2025,e66qm,0.0002
12-07-2025,qdvhd,0.0002
12-07-2025,bkfrj,0.0114
12-07-2025,2fq7c,0.0061
12-07-2025,snjp4,0.0003
12-07-2025,shefu,0.0016
12-07-2025,csyj4,0.0001
12-07-2025,3hhby,0.0100
12-07-2025,k44fs,0.0019
12-07-2025,x33ed,0.0004
12-07-2025,yinp6,0.0003
12-07-2025,xok3w,0.0048
12-07-2025,w4asl,0.0017
12-07-2025,c4isl,0.0000
12-07-2025,mpubz,0.0091
12-07-2025,fuqsr,0.0001
12-07-2025,w4rem,0.0005
12-07-2025,cv73p,0.0039
12-07-2025,pae4o,0.0000
12-07-2025,tdb26,0.0017
12-07-2025,qxesv,0.0010
12-07-2025,4utr6,0.0001
12-07-2025,lspz2,0.0018
12-07-2025,jtdsg,0.0019
13-07-2025,brlsh,0.0020
13-07-2025,o3ow2,0.0054
13-07-2025,4ecnw,0.0003
13-07-2025,vcpt7,0.0003
13-07-2025,opn46,0.0003
13-07-2025,lhg73,0.0006
13-07-2025,nl6hn,0.0008
13-07-2025,mkbc3,0.0012
13-07-2025,io67a,0.0014
13-07-2025,ejbmu,0.0003
13-07-2025,gmq5v,0.0028
13-07-2025,6pbhf,0.0113
13-07-2025,eq6en,0.0222
13-07-2025,pjljw,0.0018
13-07-2025,4zbus,0.0095
13-07-2025,uzr34,0.0005
13-07-2025,5kdm2,0.0001
13-07-2025,pzp6e,0.0022
13-07-2025,e66qm,0.0008
13-07-2025,qdvhd,0.0007
13-07-2025,bkfrj,0.0071
13-07-2025,2fq7c,0.0119
13-07-2025,snjp4,0.0003
13-07-2025,shefu,0.0003
13-07-2025,csyj4,0.0001
13-07-2025,3hhby,0.0095
13-07-2025,k44fs,0.0031
13-07-2025,x33ed,0.0002
13-07-2025,yinp6,0.0004
13-07-2025,xok3w,0.0040
13-07-2025,w4asl,0.0019
13-07-2025,c4isl,0.0002
13-07-2025,mpubz,0.0045
13-07-2025,fuqsr,0.0001
13-07-2025,w4rem,0.0002
13-07-2025,cv73p,0.0042
13-07-2025,pae4o,0.0000
13-07-2025,tdb26,0.0017
13-07-2025,qxesv,0.0009
13-07-2025,4utr6,0.0001
13-07-2025,lspz2,0.0028
13-07-2025,jtdsg,0.0016
